id, word1
1189, NUED:108TheVogonPoliceruninformationtowardthegang.FordlooksbackseestheVogonsapproaching.HelooksforwardseesMarvinraisingthegun.FORDDuck!ZAPHODWhere?HelookstotheskiesjustasFordfansouthistowelandusesittobringZA&Ttothegroundjustas...MARVINFIRESTHEPOVGUNQuestularducks.CLICK.TheentireVogonPoliceforceishit.Theyinstantlystop.Theirshouldersslump.VOGONPOLICEFORCE(inunison)Ohwhat'sthepoint?Theyturntheirweaponsonthemselvesand...ANGLEONFORDZAPHODARTHURANDTRILLIAN--turningtheirheadsasweheartheweaponsfire.Theylookup.108aAlltheVogonPoliceliemotionlessontheground108aincludingKwaltz.Questularisthelastmanstanding.Hemarchestowardthempatchesofclumpbaldnessonhishead.Hedropstohisknees.QUESTULARShootme.PleaseZaphod.Shootme.ZaphodtakesthegunfiresitatQuestular.Herises--andpaintsonabigsmile.QUESTULAR(CONT'D}WhatamIsopissedoffabout?I'mgreat?I'mzarkingincredible!Everyonelovesme!WHOOOHOOO!!!Lookatme...etc.Questularrunstowardsalake/blowholetakesoffhisclothesandjumpsin.ZAPHODMarvin.Yousavedourlives.MARVINIknow.Wretchedisn'tit?QUESTULAR(distant)Ohman!Ilovebeingme!!Theysharealaugh.ArthurapproachesSlartibartfast.ARTHURThankyou.(CONTINUED)1102.HHGG3rdRevisedDraft8/8/0308aCONTINUED:108aSLARTIBARTFASTI'vejustbeeninformedbysomeoftheladsthatsincewe'resonearcompletionwe'regoingtogoaheadandfinishEarth.Wecanputitbackexactlythewayitwaswhenyouleftyouknow--unlessthere'sanythingyou'dliketochange.Somethingyouthinkyourplanetcoulddowithout?Arthurthinksaboutit...looksaround...slowlynods...ARTHURYes.Me.HelookstoTrillianwhoraisesaneyebrow.Really?Shesmiles.TRILLIANLet'sgosomewhere.ARTHURYesYounameit.I'llgo.ZAPHODI'mgoingtoHumma's.Hehasmyhead...Ithink.Doesn'the?I'msoconfused.FORDAndI'mhungry.Afterwegetyourheadlet'sgrababite.Iknowthisgreatrestaurantattheendoftheuniverse.AstheywalkawayweCUTTO...109SLARTI'SFACTORYELEVATOR--wheretheyallboard.109SLARTIBARTFASTOkay.Holdtight.EveryonegrabstherailexceptforTrillianwhoholdsontoArthur.SSSSSSHHHHHHHHHVUMP!Upintotheskytheygo.VOICE(O.S.)Stand-byforcommencementoflifecycle.Allsystemscheckedandcleared.Commencing.WehearKL-KLUNK.BZZZZZ
1190, -CONTINUOUS64FordandArthurdragZaphodintothebridge.OnthefrontscreentheycanseetheVogonshipsflyingaway.ARTHURWehavetogo!Let'sGO!ZAPHOD(stillloopy)Right!LookingstrangelyhappyheslidesthePINKCOORDINATECUBEHummagavehimintoaslotontheconsole.ZAPHOD(CONT'D)Computer!TakeustoMagrathea!ARTHURWhat?No!Followthoseships!(CONTINUED)661.HHGG3rdRevisedDraft8/8/034CONTINUED:64Arthurlungesforacontrol.Zaphodwoozilytriestostophim.There'sastrugglethenZaphodrealizes...ZAPHODHey--mythirdarm.Ihadonedidn'tI?ARTHURWehavetogoafterher!ThecomputerfirestolifeBLEEPSandBLIPS.Onlynowithasaneffeteeffeminatealmostmatriarchalvoice.EDDIEBoysplease!Notsorough.You'redamagingmyjoystick.Theyalllookatthesourceofthevoiceconfused.FORDWhoisthat?MARVINGhastlyisn'tit?Iwasaskedtochangethepersonalitytypethiswastheemergencyback-up.EDDIEHowifyouwantmetotakeyousomewherewe'regoingtohavetostartusingourmagicwords"please"and"thankyou."ARTHURCanyouchangeitback?MARVINIcan--butIwon'tenjoyit.EDDIEI'mwait-ing...ArthurseestheVogonshipsgettingaway.Desperateheshoves_Zaphodoutof_the_driver'sseat.Zaphodhitsthefloorconsidersprotestingliesdownonthefloortosleepinstead--withacontentedsmile.Arthursits.HelooksveryoutofplaceinaseatnormallyreservedforthelikesofHanSolo.Hescanstheconsole.Fordsitsintheseatbesidehim.ARTHURFord?FORDMarvin?MARVINDon'tlookatme.I'mtoodepressed.(CONTINUED)662.HHGG3rdRevisedDraft8/8/034CONTINUED:64ARTHUR(gettingdesperate)Computer?!Isn'ttheresomekindofmanualoverrideswitchthing?EDDIEYeeessss...ARTHURWELLWHERETHEHELLISIT?!EDDIEMagicwords?ARTHURShowmetheoverrideswitchorI'llreprogramyouwithaverylargeaxe.EDDIE(longpause)Icanseethisrelationshipissomethingwe'reallgoingtohavetoworkat.64aDING.Achimesounds.Aswitchontheconsole64aILLUMINATES."MANUALOVERRIDE."Arthurflipstheswitch.Thecockpitissealedinaglassballandshootsupwards.65EXT.HEARTOFGOLD-NIGHT65ThecockpitbubblePOPSoutlikeanejectorseatnowalittleglasspod.Itfloatsthroughspacethenrearthrustersigniteandblasttheshipforward.66INT.HEARTOFGOLDBRIDGE/POD-CONTINUOUS66AnaircraftsteeringwheelrisesupbetweenArthur'slegs.Hegrabsitspinningo
1191, nallygetstothewindowhandsthegreenformtotheVogonProcessor.Shetypesintohercomputerthenchecksthescreen.FEMALEVOGONPROCESSORThisPrisonerisbeingdetainedfor...(reading)Kidnappingthepresident.Noteligibleforreleaseatthistime.Youcanmakeanappointmentforalaterdateortakeanumberandwait.Arthur'sbreathingquickens.Hecan'ttakethis.ARTHURAlrightlook.(yanksthinkingcapandsunglassesoffZaphod)ThisisthePresident.ShelooksatZaphodthenbacktothelargeportraitofZaphodthenbacktoZaphod.Shenods.Okay...ARTHUR(CONT'D)Hesaysthewholekidnappingthingwasaterriblemisunderstandingshedidn'tmeananythingbyitandhe'sorderingyoutolethergo.FEMALEVOGONPROCESSOR(holdingupgreenform)Butthisisn'taPresidentialReleaseofPrisonerform.Thoseareblue.Shepointstothewallofforms.Arthursighs.(70.HHGG3rdRevisedDraft8/8/0372cont)QUICKCUTBACKTOTRILLIAN--(72cont)TrillianisloweredintotheBugblatterbeastbox/cage.Wecannotseethebeastbutit'sscreamsofhungerarescaringthehelloutofTrillian.(74cont)BACKTOARTHUR--(74cont)...whoreturnspracticallyshovingZaphodforward.ZaphodhandstheVogonProcessortheblueform.FEMALEVOGONPROCESSOR(CONT'D)Okay...ShereviewstheformstampsitpullsoffthecarboncopyunderneathhandsthattoZaphod.VOGONPROCESSORGotothePrisonerReleaseLobbyoutthedoorrightleft2nddoorontheright.(72cont)BACKWITHTRILLIAN--(72cont)Asshebracesherselftobeeatenbythemonster.SuddenlyacoupleofVOGONGUARDSenterandhandKwaltzabluepieceofpaper.Hereviewsitthensignsit.KWALTZYou'refreetogo.Releaseher.TheVogonGuardpullsTrillianupandoutoftheboxonacable.TheBugblatterbeastgoesberserk.QUESTULARWhat!?(yankingbluepaperawayreading)He'shere?!Zaphodishere!?Let'sgogethim!ButtheGuardisalreadyescortingTrillianoutoftheroom.Kwaltziscompletingpaperwork.QUESTULAR(CONT'D)Commander?KwaltzholdsupawalrusyhandonefingerraisedsilencingQuestularwhilehecontinues.Questularsighs.WeheartheBugblatterbeastweepingasthedoorsareclosedonhim.CUTTO:75INT.PRISONERRELEASELOBBY-CONTINUOUS75AguardescortsTrillianintotheLobbywhereFA&Zawait.ArthurstepstowardherbutZaphodstepsinfrontofhimsmilingarmsoutstretched.TrillianwalksuptoZaphod--andSLAPSHIM.(CONTINUED)77
1192, 29FORDYes.Nowait!What'sthisswitch?(reachingforit)Noit'snothing.Wearegoingtodie.Arthursitsforamomentthenoddlychucklestohimself.ARTHURYouknowit'sattimeslikethiswhenI'mtrappedinaVogonairlockwithamanfromBetelgeuseandabouttodieofasphyxiationindeepspacethatIreallywishI'dlistenedtowhatmymothertoldmewhenIwasyoung.FORDWhy?Whatdidyoushetellyou?ARTHURIdon'tknow.Ididn'tlisten.FordfoldshistowelintoatinysquareholdsituptowardArthur.Heraisesaneyebrow.Willthishelp?FORDYou'resweating.ForddabsArthur'sbrow.Theystareforwardattheairlockdoor.Longpause.Nothinghappens.Theylooktoeachother.Shrug.Theymightbeokay.Then--PSSH.Thebottomdropsout.They'resuckeddownandout.30EXT.DEEPSPACE--CONTINUOUS30FordandArthurspinawayfromtheshipholdingtheirbreath.TheguideslipsoutofArthur'spocket.GUIDEVOICE"Space..."saystheintroductiontotheHitchhikersGuide"...isbig.Reallybig.Youjustwon'tbelievehowvastlyhugelymind-bogglinglybigitis.Imeanyoumaythinkit'salongwaydowntheroadtothemarketbutthat'sjustpeanutscomparedtospace..."andsoon.Theweightlessguidetwirlsaway.Arthurreachesforit.Thewords"DON'TPANIC"alight.GUIDEVOICE(CONT'D)Italsosaysthatifyouholdalungfullofairyoucansurviveinthetotalvacuumofspaceforaboutthirtyseconds--butwithspacebeingreallybigandallthechancesofbeingpickedupwithinthattimeare2tothepowerof2076775949to1against...(CONTINUED)325.HHGG3rdRevisedDraft8/8/030CONTINUED:30Somethingelsefallsoutofhispocket--hisdigitalphonewiththephotoofheandTriciaatthefancydressparty.GUIDEVOICE(CONT'D)...whichbyastaggeringcoincidenceisalsothetelephonenumberoftheIslingtonflatwhereArthuroncewenttoafancydresspartyandmetaverynicegirlwhomhetotallyfailedtoconnectwith.Hereachesforthephoneit'sjustbeyondhisfingertips.Hiseyeswidenwithfretasthephonetumblesaway.30aThen--WOOMPH--spaceseemstostretchandbend.Atiny30aholeappearsthenopenswide.Paperhatsandpartyballoonsfalloutthendriftaway.Theholeflipsinsideout.ArthurandFordareenvelopedthenreplacedbyastunningsleekstarshiptheHEARTOFGOLD.FEMALEVOICE(TRILLIAN)Twotothepowerofonehundredthousandtooneagainstandfalling...CUTTO:31INT.HEARTOFGOLD.RECEIVINGBAY-N
1193, tandbutIfoundtheimageryquiteeffective.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD...whateveritwas...ARTHUR...thepoemwasabout.Jeltzrubsoneofhischinsthensmilesandclapsslowly.FORDDamn.ARTHURWhat?FORDIthinkyoujustsavedmylifeagain.JELTZAnastuteanalysis.Veryimpressive.(turningtotheGuard)Throwthemofftheship.Theguardgrabsthemdragsthemoutofthebridge.VOGONGUARDResistanceisuseless!JELTZHmph."Counterpointthesurrealismoftheunderlyingmetaphor..."Death'stoogoodforthem.Jeltzpicksuphisfishingrodgoesforanothercrab.28INT.VOGONSHIPCORRIDOR--MOMENTSLATER28TheGuardshovesthemintotheairlock.29INT.AIRLOCK--CONTINUING29Theysitpanting.Arthurstaresforward.ARTHURSothisisit?We'regoingtodie?(CONTINUED)224.HHGG3rdRevisedDraft8/8/039CONTINUED:29FORDYes.Nowait!What'sthisswitch?(reachingforit)Noit'snothing.Wearegoingtodie.Arthursitsforamomentthenoddlychucklestohimself.ARTHURYouknowit'sattimeslikethiswhenI'mtrappedinaVogonairlockwithamanfromBetelgeuseandabouttodieofasphyxiationindeepspacethatIreallywishI'dlistenedtowhatmymothertoldmewhenIwasyoung.FORDWhy?Whatdidyoushetellyou?ARTHURIdon'tknow.Ididn'tlisten.FordfoldshistowelintoatinysquareholdsituptowardArthur.Heraisesaneyebrow.Willthishelp?FORDYou'resweating.ForddabsArthur'sbrow.Theystareforwardattheairlockdoor.Longpause.Nothinghappens.Theylooktoeachother.Shrug.Theymightbeokay.Then--PSSH.Thebottomdropsout.They'resuckeddownandout.30EXT.DEEPSPACE--CONTINUOUS30FordandArthurspinawayfromtheshipholdingtheirbreath.TheguideslipsoutofArthur'spocket.GUIDEVOICE"Space..."saystheintroductiontotheHitchhikersGuide"...isbig.Reallybig.Youjustwon'tbelievehowvastlyhugelymind-bogglinglybigitis.Imeanyoumaythinkit'salongwaydowntheroadtothemarketbutthat'sjustpeanutscomparedtospace..."andsoon.Theweightlessguidetwirlsaway.Arthurreachesforit.Thewords"DON'TPAN
1194, cellphone.Theylookatthescreenimageandlaugh.ARTHUR(V.O.)(CONT'D)ShewasamazingFord.Wittyandbeautifulandbrilliant.Fourorfivedegrees.Oneinmathoneinastrophysicsanotherinbiology...TRICIAI'vegotsomanydegreesIamofficiallyunemployable.Let'sdrinktothat!Theyclinktheirwineglassestakesipscontinuetochat.ARTHUR(V.O.)AndjustasIwasaskingmyself"Whyisthisstunningandintelligentwomanevengivingmethetimeofdayoutofnowhereshesays...TRICIALet'sgosomewhere.ARTHURYeah.Itisabitnoisy.There'salovelylittlecafearoundthecorner...TRICIAIwasthinkingMadagascar.ARTHURIsthatanewclubonDeanStreet?TRICIANo.It'sacountry.OffthecoastofAfrica.ARTHUROhthatMadagascar.Rightoffwegothen.(thenrealizing...)GoodGodyou'reserious.(CONTINUED)910.HHGG3rdRevisedDraft8/8/03CONTINUED:9Shenods.Arthurisn'tsurehowtoreact.ARTHUR(CONT'D)Well...that's...anextraordinaryproposition.But...Ican'tjustupandgo.Whataboutmyjob?TRICIAQuit.Getanewonewhenwereturn.ARTHURIcan'tjust...whataboutmyhouse?Whowouldfeedmydog?TRICIABringhimwith.ARTHURHe'saWelshCollie.He'dfeelalloutofplaceinMadagascar.Trillianforcesasmileclearlydisappointed.ZAPHOD(O.S.)Youdon'twanttogotoMadagascar.TheybothturntofaceZAPHODBEEBLEBROX-verycharmingextremelyhandsome-whoseattireseemsvery"otherworldly."Kneehighbootsayellowsash...ZAPHOD(CONT'D)Hi.I'mZaphodBeeblebroxPresidentoftheGalaxy--ofcourseyouprobablyalreadyknowthat.I'mheadedforalostanddistantplanet.Wouldyouliketoseemyspaceship?ARTHUR(V.O.)Iwenttorefreshourdrinks.WhenIcamebackshewasgone.10EXT.BACKIKTHEPUB-CONTINUOUS10Arthurstaresintohisbeerplaguedbythisloss.ARTHUR"Wouldyouliketoseemyspaceship?"Reallywhatsortofchatuplineisthat?FORDMorepopularthanyou'dthink.ARTHURI'veleftmessagessentletters...It'slikeshe'svanishedoffthefaceoftheearth.(CONTINUED)11.HHGG3rdRevisedDraft8/8/0310CONTINUED:10FORDHeyithappens.Speakingof...(pullingablinkingelectronicdevicefromhissatchel)We'vegottwominutes.Sodrinkup.There'saROAROFENGINESandaLOUDCRASHoutside.Arthurandeveryoneelseinthepublookup.ARTHURMyhouse!Herunsout.Fordrisesgrabstwohandfulsofpeanutsfromthebowltossesthebarmanallthemoneyinhispocket.
1195, Ford"...thisis...ARTHURTriciaMcMillan?Shetakesacloserlookathim.TRILLIANArthur?(CONTINUED)333.HHGG3rdRevisedDraft8/8/038CONTINUED:(2)38Arthurisstunnedsilent.Hegoestohermakingsureshe'sreallythere.He'sspeechless.Shesmilesandgiveshimafriendlyembrace.ARTHUR(completelybewildered)Ican'tbelievethis...I'vebeenlooking...andyou'rehere?Iwenttogetwineand...TRILLIANIknow.AnditwasrudetojustleavebutItoldyouIwantedtogetawayandhehadaspaceshipparkedoutsidewellhonestly--Iassumedyouwereasortofstay-at-home-and-read-abooktype.(hopeful)Butyou'rehere...Arthursmilesthenrealizeswithsomeregret...ARTHURActually--Iamthattype.But...wellyoudoknowwhathappeneddon'tyou?ZaphodstopsinbetweenthemputshisarmaroundArthur.ZAPHOD--Fordpickedhimuptheyhitchedarideandhereweallare.NowenoughsmalltalkTrill.We'reontherunremember?Istoleaship?ARTHURWe'rehavingabitofachatifyoudon'tmind.ArthurSHOVESZaphod'shandoffhisshoulder.OddlyZaphodreactswithasmile.Andthen--hisheadshootsalltheupwayrevealingasecondheadthatlivessomewhereunderhischin.ZAPHODHEAD2YoublewitwithherEarthmansoshutuporI'llkickyouinthegones!FORDThere'stheZaphodIremember.Arthurrecoilsinhorrorinstinctivelyraiseshisfists.ZaphodwrestleswithHead2whileATHIRDARMspringsoutofZaphod'schestandPUNCHESARTHURinthejaw.Arthurbucklesandhitsthefloor.ZAPHODHEAD2YoushouldteachyourpalalessonFord.He'saguestonmyship.FORDIthoughtyousaidyoustoleit.(CONTINUED)334.HHGG3rdRevisedDraft8/8/038CONTINUED:(3)38ZAPHODHEAD2Fine.Gettechnical.AKLAXONsounds.RedlightsFLASH.Zaphod(Head2)hurriestotheconsole.Fordfollows.TrillianhurriestoArthurwhonurseshisjaw.TRILLIANAreyouallright?ARTHURIfeellikeabloodyidiot.I'vespentallweeklookingforTriciaMcMillanandthatisn'tevenyourname.TRILLIANItismyname.Ishortenedit.ZAPHOD(0.S.)Trillian...!ARTHURWellI'mstillArthur.Justplainaverageone-headeddoesn't-own-a-spaceshipArthur.Sorrytodisappoint.ZAPHOD(O.S.)Alittlehelpoverhere?TrillianleavesArthurjoinsZaphodZAPHODHEAD2They'reafterus!Fireagun!Launchamissile!DOSOMEDAMAGE!Zaphod'sarmsstrugglewithhisheadagain.38aQUICKSHOT.DEEPSPACE38aAdullgrayrectangularVogonBATTLECRUISERi
1196, outONEHUNDREDOTHERBATTLESHIPSflyinginformation.(38Cont)BACKONTHEBRIDGE--(38cont)TRILLIANComputer?AveryeagermaleCOMPUTERVOICE(EDDIE)sounds.EDDIEHiguysthisisEddieyourshipboardcomputerandIjustknowI'mgonnagetabundleofkicksoutofanyprogramyouwanttorunthroughme.TRILLIANCanyouidentifyourpursuers?(CONTINUED)335.HHGG3rdRevisedDraft8/8/038CONTINUED:(4)38EDDIEI'dbehappyto!Standbyplease.(cheesyonholdMuzakplays)HeyguysI'mjustpleasedaspunchtoreportthatit'safleetofahundredVogonBattleDestroyers.YoumustbesuperimportanttowarrantsuchaneffortandgeeamIimpressed.They'resendingamessage.I'dbesuperhappytoplayit.ZAPHODHEAD2Fine!Playit!!(toTrillian)Thispeoplepersonalitythingisgonnadrivemenuts!Can'tyouchangeit?AnIMAGEAPPEARSontheship'smonitor-VicePresidentQUESTULARRONTOKflankedbyVogonCommanderKWALTZ{atH.Q.).Helooksreluctant.Hehastosaythis...QUESTULAR(ONMONITOR)ThisisVicePresidentQuestularRontok.IamspeakingtothekidnapperofthePresident.SurrenderyourstolenvesselatonceorwewilltakeactionasdefinedandpermittedbySection1.8oftheGalacticInterstellarSpaceBi-Laws.ZAPHODHEAD2Leaptohyperspace!EDDIESurethingfellabutIshouldtellyouweneedproperauthorizationbeforeenteringahyperspaceexpressway.ZAPHODHEAD2Orelsewhat?They'llsendahundredandoneships?DOit!HeandTrillianbuckleup.FordturnstoArthur.FORDBraceyourself.Thisisabitlikebeingdrunk.ARTHURWhat'ssobadaboutbeingdrunk?FORDAskaglassofwater.Theyarestretchedandsqueezedbyextraordinaryforces.39INT.VOGONHEADQUARTERS--NIGHT39QuestularandKwaltzwatchtheirfrontscreenastheHeartofGoldblastsintohyperspace.(CONTINUED)336.HHGG3rdRevisedDraft8/8/039CONTINUED:39KWALTZDidtheyhaveproperhyperspaceauthorization?VOGONWORKERNoCommander.KWALTZAddthattotheirlistofoffences!(scoffing)Blatantdisregardforprotocol.QUESTULARYoudorealizehedidwhathedidbecauseheknewthisiswhatyouwoulddo.KWALTZRulesarerulesMr.VicePresident.Andtheyaremadetobefollowed.QuestularlooksuptothescreenatalltheVogonships.QUESTULARDon'tyouthinkthismanyshipsisabitohIdon'tknow--excessive?KWALTZTheprovisionsareclear.Undersubsection37athesearetheforceswedeploytoprotectthepresidenti
1197, anconsultsthehugeMANUALturningdialsflippingswitches...ARTHURBut--you'rePresidentoftheGalaxyaren'tyou?ZAPHODYesArman.ARTHURArthur.ZAPHODWhatever.PresidentialfameistemporaryIfindtheQuestionthat'spermanent.Itsticks.Pluseveryonethinksyou'redeep.Win-win.(CONTINUED)445.HHGG3rdRevisedDraft8/8/039CONTINUED:49FORDButyoudon'tknowthenameofthecomputerthatothercomputerwastalkingabout.ZAPHODWhichiswhyI'mgoingthere.FORDWhere?ZAPHODThere.TofindDeepThought.OnMagrathea.FORDMagrathea!?Magratheaisamythalegend...ZAPHODNoitisn't.It'srealcousin.Andthisistheonlyshipintheuniversethatcangetyouthere.FORD(realizing)YoumeantotellmeyoucarvedupyourbrainsoyoucouldbecomePresidentsoyouwouldgetinvitedtothelaunchingceremonyofthisship...soyoucouldstealit...soyoucouldgotoMagrathea--whichaccordingtomostsanepeopledoesn'tevenexist?ZAPHODYep.FORDBeautiful.ARTHURWhythisship?What'ssospecialaboutit?Zaphodthinksagain--hard.ZAPHODIdon'tseemtobelettingmyselfinonanyofmysecrets.TRILLIAN(O.S.)Becauseofthisobviously.TheyturntoseeTrillianflippingopenaglasslidrevealingaBIGREDBUTTON.Fordreadstheglowinglettersabovethebutton...(CONTINUED)446.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)49FORD(reading)InfiniteImprobabilityDrive?Sotheyfinallybuiltonethatworks.Andthat'showwegotpickedup.ZAPHODExactly.AndI'mguessingifwehitthatbutton--wegotoMagrathea.ARTHURYou'reguessing?ZAPHODHeyanyonewho'snotupforthatthere'sthedoor.Nowwho'sin?FORDForatriptoaplacethatdoesn'texist?I'min.MyeditorwillthinkI'mcrazybutwhatthehell--healreadythinksI'mdead.HetakesouttheGuide.ZaphodlookstoTrillian.TRILLIANDefinitely.I'min.They'reallstandingtogether.TheyturntoArthur.ArthurlookstoTrillian.Shestaresback--waiting.ARTHURDoIevenhaveachoice?Zaphodsmilesallbrightandcheery.ZAPHODNo!Arthurlooksatthebutton.ARTHURWhatexactlydoesanInfiniteImprobabilityDrivedo?SuddenlyZaphod'sHead2shootsup!ZAPHODHEAD2THIS!!Zaphod'sthirdarmshootsoutandsmacksthebutton.50EXT.SPACE-NIGHT50ImprobabilityDriveEffect--astheshipflipsacrossspaceanddisappearsleavingnothingbutshimmers.(CONTINUED)547.HHGG3rdRevisedDraft8/8/030CONTINUED:50GUIDEVOICE
1198, tepthrough?Whatifitripsusintotinylittleatomicparticle...thingies.Trillianwhohasn'tsaidawordsinceleavingVogspherecoversherears-tryingtoblockthemoutZAPHODIt'stherightone.Ihaveahunch.ARTHURFord..?FORDHe'sgotgoodhunches.Isaywego.ARTHURGowiththehunchofanarcissistwithhalfabrainwho'swearingaridiculousthinkingcap!?Areyouinsane?!ZAPHODHeyIthinkIresentthat.ARTHURIdon'tcarewhatyouthinkyouthink...Theyallstartarguingovereachother.WefocusonTrillian--Angerandfrustrationbuildingshecoversherears--thenscreams....TRILLIANAHHHHHHHHHHHHHHHHH!!!!!!!!!!!Andshetakesoffrunningforthedoor.Suicide?Bravery?Theyturnjustintimetoseeherjumpintothevortex.SheYELPSasherbodyisbentinhalftwistedlikearungmopthensuckedinside.Arthurishorrifiedliterallygaspingforair.Fordissemi-impressed.Zaphodunfazed.ZAPHODThat'ssupposedtohappen...Ithink.Fordshrugsthrowshistowelaroundhisnecklikeascarfanddivesthrough.Samething.Benttwisted...(CONTINUED)981.HHGG3rdRevisedDraft8/8/030CONTINUED:(2)90ZAPHOD(CONT'D)Heywaitforme!HerunsafterFordstopsatthedoorturnslikehe'sabouttoboardAirForceonegivesasalutejumpsin.Arthurfinallygetshislegstomovestepsup--buthesitatesatthethresholdparalyzedwithfearunabletotakeastep.Then--FFSSSSH-thedoorsealsshut.ARTHURNo.No!NOOO!!!HebangsonthestoneslideshishandaroundlikeZaphoddiddesperatelylookingforawaytoopenit.Hecollapsesandburieshisheadinhishands.MARVINItoldyouthiswouldallendintears.CUTTO:91EXT.TEMPLEOFDEEPTHOUGHT-MOMENTSLATER91Fordstandsoutsideastonedoorwayattheendofacobblestonestreet.Zaphod'sbodyfallstothegroundnexttohimuntwistsunbendsandsnapsboltuprightbesidethem.TrillianisalreadyheadingdownthestreettowardtheTemple.FordandZaphodhurrytocatchuptoher.92EXT.ROCKFORMATION-DAY92Arthursitswithhisbackagainstthestonestaringacrossthefieldatthebeautifuldoublesunset.HelooksoverandseesTHETWOMICEFROMTHESHIP--scurryingtowardoneofthegiantstonedoors.Theyslipthroughacrackbeneaththestone.AFLASHOFLIGHTburststhroughthecrack.Arthurbarelyreactssodrainedofemotion.ARTHURLifeisfullofparadoxesisn'tit?MARVINDon'ttalktomeaboutlife.ARTHURHereIamGodknowshowfarfromhome...MARVI
1199, ONSPEAKER)Thisisyourcaptainspeakingsostopwhateveryou'redoingandpayattention!FORDThefish.It'stranslatingforyou.JELTZ(ONSPEAKER)Accordingtoourinstrumentswehaveunwittinglypickedupacoupleofhitchhikerswhomustbeapprehendedand...(CONTINUED)220.HHGG3rdRevisedDraft8/8/035CONTINUED:(4)25Arthurdoesn'twanttohearanyofthis...pullsthefishbackoutofhisear.JELTZ{ONSPEAKER)(CONT'D)FordstrugglesshovesitbackinArthur'searagain.JELTZ(CONT'D)...andthisisnotataxiservicefordegeneratefreeloaders.ThedoorBURSTSopen.AVOGONGUARDenters.GrabsFordandArthur.Theystruggle.VOGONGUARDResistanceisuseless!Thestrugglecontinues.Asthey'redraggedoutthedoorArthurcontinuestotrytoyankthefishoutofhisear.Fordwrestleswithhimtryingtokeepitin.GUIDEVOICETheBabelfishissmallyellowleechlikeandprobablytheoddestthingintheUniverse.26INT.VOGONSHIPCORRIDOR.26Ableakcorridor.TheVogonguardpushesastillstrugglingArthurandForddownit.GUIDEVOICEItfeedsonbrainwaveenergyabsorbingunconsciousfrequenciesandexcretingamatrixofconsciousfrequenciestothespeechcentresofthebrainthepracticalupshotofwhichisthatifyoustickoneinyourearyouinstantlyunderstandanythingsaidtoyouinanylanguage.Arthurcontinuestostruggleuntilhepassesaportalwindow.Hebacksuptolookout.GUIDEVOICE(CONT'D)Nowitissuchabizarrelyimprobablethingthatanythingsomind-bogglinglyusefulcouldhaveevolvedintheUniversepurelybychancethatmanythinkershavechosentoseethisasafinalclinchingproofoftheNON-existenceofGod.26aARTHUR'SPOV--ofspacethroughthewindowbeautiful26apurple-orangecloudsofswirlingstarsandgasses.GUIDEVOICE(CONT'D)Theargumentgoessomethinglikethis..."IrefusetoprovethatIexist"saysGod"forproofdeniesfaithandwithoutfaithIamnothing."(CONTINUED)221.HHGG3rdRevisedDraft8/8/036aCONTINUED:26aIt'sfinallysinkingin--he'sindeepspace.GUIDEVOICE(CONT'D)"But"saysMan"theBabelfishisadeadgive-away.Itprovesyouexistandsothereforeyoudon't.QED.""Ohdear"saysGod"Ihadn'tthoughtofthat"andpromptlyvanishesinapuffoflogic.TheguardyanksArthurawaypusheshimforwardwithFord.GUIDEVOICE(CONT'D)Mostleadingtheologiansclaimthatthisargumentisaloadofdingo'skidneysbutthatdidn'tstop
